Time [s], Analyzer Name, Decoded Protocol Result
0.000000000000000,I2C,Setup Write to [0xAC] + ACK
0.000095437500000,I2C,0x26 + ACK
0.082561500000000,I2C,Setup Write to [0xAC] + ACK
0.082656937500000,I2C,0x02 + ACK
0.082751812500000,I2C,0x00 + ACK
0.082846750000000,I2C,0xA4 + ACK
0.082941625000000,I2C,0x04 + ACK
0.083036500000000,I2C,0x00 + ACK
0.083131437500000,I2C,0x07 + ACK
0.083226312500000,I2C,0xD2 + ACK
0.083321187500000,I2C,0x76 + ACK
0.083416062500000,I2C,0x00 + ACK
0.083511000000000,I2C,0x00 + ACK
0.083605875000000,I2C,0x85 + ACK
0.083700750000000,I2C,0x01 + ACK
0.083795687500000,I2C,0x01 + ACK
0.083890562500000,I2C,0xA6 + ACK
0.083985437500000,I2C,0x09 + ACK
0.086135875000000,I2C,Setup Read to [0xAD] + ACK
0.086230500000000,I2C,0x02 + ACK
0.086326250000000,I2C,0x90 + ACK
0.086422062500000,I2C,0x00 + ACK
0.086517812500000,I2C,0xF1 + ACK
0.086613375000000,I2C,0x09 + NAK
0.092865750000000,I2C,Setup Write to [0xAC] + ACK
0.092961187500000,I2C,0x26 + ACK
0.229637812500000,I2C,Setup Write to [0xAC] + ACK
0.229733312500000,I2C,0x03 + ACK
0.229828187500000,I2C,0x00 + ACK
0.229923062500000,I2C,0x20 + ACK
0.230018000000000,I2C,0x00 + ACK
0.230112875000000,I2C,0x03 + ACK
0.230207750000000,I2C,0x10 + ACK
0.230302625000000,I2C,0x00 + ACK
0.230397562500000,I2C,0x00 + ACK
0.230492437500000,I2C,0x00 + ACK
0.230587312500000,I2C,0x00 + ACK
0.230682250000000,I2C,0x00 + ACK
0.230777125000000,I2C,0x00 + ACK
0.230872000000000,I2C,0x00 + ACK
0.230966875000000,I2C,0x00 + ACK
0.231061812500000,I2C,0x00 + ACK
0.231156687500000,I2C,0x00 + ACK
0.231251562500000,I2C,0x00 + ACK
0.231346500000000,I2C,0x00 + ACK
0.231441375000000,I2C,0x00 + ACK
0.231536250000000,I2C,0x00 + ACK
0.231631125000000,I2C,0x00 + ACK
0.231726062500000,I2C,0x00 + ACK
0.231820937500000,I2C,0x03 + ACK
0.231915812500000,I2C,0x82 + ACK
0.234061250000000,I2C,Setup Read to [0xAD] + ACK
0.234155875000000,I2C,0x03 + ACK
